,bearing1,bearing2,bearing3,bearing4
0,0.008320506217595607,0.009238107867465817,0.01650309054629326,0.0022633470606040085
1,0.00811262303656067,0.009263851918168364,0.01549029581247632,0.002185655059894047
2,0.008421280445885247,0.009287971757032793,0.01605321867629713,0.002201197357902036
3,0.008427176924541651,0.009203067787480933,0.018031416103651297,0.0021784406859216895
4,0.008340031937095949,0.010068204927187695,0.015959161449240034,0.0022518127069905635
5,0.011494727567329086,0.009114632000281358,0.016753239147581707,0.0023152485895748818
6,0.008279213014691297,0.009059283826105768,0.01629449411804731,0.0022151243580667604
7,0.010917002624942058,0.009333757299466793,0.015996179081008033,0.0023766432470936102
8,0.008124682146748698,0.009617445584764989,0.015923772294733535,0.002242908500142294
9,0.008299914935379706,0.00921941481737212,0.01623568958403665,0.002159983874840527
10,0.02427259819711381,0.010085268695204597,0.0162606858525913,0.002557217395537081
11,0.008364916888584007,0.009570798441889964,0.016687948129458237,0.0022584842903509506
12,0.008297393203914932,0.009723659563427084,0.01749846384711591,0.002174299376809151
13,0.009143494700041874,0.009410468823233965,0.015802928162792967,0.0022788326707934735
14,0.011523506476297601,0.009013615641515451,0.016204491555678338,0.002331097604063941
15,0.00832958738444992,0.00951962360280036,0.016686449968488393,0.002166799028693055
16,0.01643600577612786,0.009250250314691368,0.016010530007617332,0.0025953580778728135
17,0.009993683142025854,0.009301622430361886,0.016116331448663417,0.002260087944157309
18,0.010342674393178571,0.009107012439935886,0.016516376414819546,0.0023840863100885595
19,0.009894417438368018,0.009349222684413978,0.016115296995958643,0.0023036147753189547
20,0.0101180390810364,0.009255691688520914,0.016230591385604842,0.0022867269514088677
21,0.017499315504528174,0.009174404245412708,0.016209651297149227,0.0024090492788345604
22,0.008322712783871679,0.009328394648238196,0.016472445637257117,0.002147128254880114
23,0.00851760577667485,0.009045872633274929,0.016302349296581847,0.002195818851194313
24,0.008415438273541237,0.009915485682414637,0.01655484657017983,0.002316639494377889
25,0.008320933199059676,0.009662179190927475,0.016505366956359933,0.0022121562427812086
26,0.008204817020058604,0.009521362010721908,0.01768017679225385,0.002208485209585742
27,0.007754812455497068,0.009637237925751406,0.016765567373836783,0.0022261564412905622
28,0.008263197280883358,0.00970049537276713,0.01638377751178517,0.0021711594441972478
29,0.008172021761972058,0.00941723071834812,0.017226972067455083,0.0022569948474511423
30,0.018210991510523092,0.008902587274734742,0.015860948589599303,0.00249302304964363
31,0.01038966812192878,0.009290310885469062,0.016496315682564135,0.0022967589191159052
32,0.009545438837069587,0.009398770359265085,0.016174709393174766,0.0022684428296208268
33,0.011603915049170334,0.009428502812403594,0.016478136801629902,0.0023968662940257405
