bearing1,bearing2,bearing3,bearing4
0.01696982776944854,0.014565118863483058,0.011253573936946709,0.025860071112082748
0.01921374718761249,0.02117547115405367,0.009949713127872312,0.026069659401015827
0.021901278884683625,0.021635739481511464,0.01253311715207489,0.029187423727373936
0.01980012890545848,0.017325356848951663,0.009458455596300657,0.02763889882978364
0.019807441957764058,0.014934268855919447,0.010817491037682044,0.02378164526394234
0.024612544101874335,0.017854536000864063,0.009461331895996017,0.030468572114285473
0.01860418231532622,0.017377040016662664,0.008467651349652563,0.026834933308833638
0.02209175315908702,0.017675017095460405,0.01208735324995621,0.03107491801030534
0.018012609283649072,0.018916245897008854,0.008728240191388528,0.025765485484370312
0.020261438363338984,0.01697775790824297,0.008685038336645867,0.027182184670474247
0.020367672452940307,0.020340061233468643,0.011906936239533157,0.029088858053590835
0.0210146846991235,0.01502094716772125,0.010064106303677434,0.024225915504072
0.0222560663641918,0.025861700931890698,0.008167093113675208,0.02792486544566082
0.022481763178341087,0.022755170242145836,0.009597233287214846,0.030320763913472458
0.0189516203822993,0.016870196068843213,0.010617562261971527,0.02172670038365624
0.021272428405394422,0.01954807286554151,0.009161997447049066,0.026724049423496918
0.018312821855793148,0.02044917011844849,0.010237847801772983,0.026764204697625846
0.022516199208347198,0.023623861244458283,0.011010192196353257,0.029789770955609057
0.021283844912505803,0.021269732727932995,0.00981549194919369,0.024073548149724892
0.019093791925403485,0.01977002633471147,0.012085688291738672,0.028470544079320752
0.019989565541817123,0.020376559398775723,0.010157079491954785,0.030077554382875876
0.01763087851554145,0.016857923506013235,0.01027842850433388,0.02393821801077902
0.02119244272895936,0.018929517857579587,0.01061937973581877,0.02687492463619818
0.024381391152440382,0.025437530770953155,0.010288333629031088,0.0314186463835995
0.01953106019135358,0.01755355898827637,0.01031497221422898,0.020629898904358984
0.02252924321516172,0.023290273049772353,0.012765503709255947,0.031154444092350936
0.015575154301025372,0.012366531793335602,0.007832111932830281,0.02305308459717611
0.020066842559201204,0.021733301103676814,0.012051266355506664,0.02927815703225785
0.020489696523289566,0.023058968404554736,0.00880824787107869,0.028481680630218498
0.019161473890304585,0.015542259356866052,0.01001751027188748,0.026381302428297698
0.018986749252919873,0.01946477949858954,0.009989361539491991,0.024726863998469066
0.020485439856069564,0.017995123698892238,0.009535554517257603,0.02419061631498654
0.020791040997478954,0.024140885258716986,0.011345484985757107,0.02778270643313465
0.019641862317360006,0.015323188686759021,0.009204110689619356,0.02612096237574485
0.018224533532720195,0.017548449535920836,0.008883517856878628,0.024273453711450083
0.018030962668821073,0.026624070376194284,0.011922826078962912,0.031200127837643074
0.018504170471097703,0.02304960136495713,0.008821735584456755,0.028600231261128047
0.019848847600333508,0.015065660043084038,0.008785071818884344,0.02480095105038583
0.01889806752520124,0.014585812118325627,0.009468734652926546,0.02578972116113333
0.02390953333498514,0.022639778670284934,0.009479943732008575,0.030367802896438614
0.023313673322378,0.016326898436251663,0.009306001182116955,0.025807809549020545
0.021156614473702248,0.023019538555009718,0.00917860101331952,0.026327625493641732
0.021667914061135416,0.01704280312349903,0.010628353698842203,0.027058160743898232
0.019348003831473858,0.013926581418379741,0.00891949176633497,0.023091350542005597
0.01935025526416684,0.02205908668589575,0.01142766743921696,0.029665631063075126
0.018113036571433115,0.017475515831505785,0.009512287380048222,0.028189307800387482
0.020864161767526514,0.019192164547961587,0.008940223394875296,0.022802642220172906
0.018531141358784357,0.016632713080458307,0.011074340576581805,0.025090131419210904
0.019760778259291675,0.014639393354413752,0.009201598444028139,0.02891022727616013
0.01745923695558517,0.014682138400703348,0.009609442943766169,0.024751110788976842
0.01967980520110146,0.017894420066142693,0.009645306287999013,0.023819944630616256
0.02052572626703302,0.01838003044854669,0.009325622986120899,0.02906674153217883
0.02140882932213485,0.021880436797091077,0.009173327013165807,0.031073265548799807
0.017968790976174064,0.01925936049262692,0.011634554757152357,0.024745583928905447
0.018461062438298537,0.017094918185682106,0.010085196852787408,0.02394687037753032
